yearPublished,monthPublished,count
1913,11,1
1914,2,1
1915,2,1
1915,4,1
1915,6,1
1915,11,1
1916,12,2
1917,5,1
1917,10,1
1918,1,1
1918,12,1
1920,9,1
1921,2,1
1922,1,3
1922,3,1
1922,5,2
1922,9,1
1922,10,1
1922,12,1
1923,4,1
1923,9,2
1923,11,1
1924,2,1
1924,3,1
1924,4,1
1924,5,1
1924,6,1
1924,9,2
1925,8,1
1925,9,1
1925,10,1
1925,11,1
1925,12,1
1926,1,1
1926,2,1
1926,10,1
1926,12,1
1927,3,1
1927,10,2
1928,1,1
1928,7,1
1928,8,1
1928,9,1
1928,11,1
1929,4,1
1929,6,1
1929,8,1
1929,10,1
1930,2,2
1930,3,1
1930,7,1
1930,8,2
1930,9,1
1930,12,1
1931,3,1
1931,8,1
1931,10,1
1931,11,1
1931,12,1
1932,2,1
1932,9,2
1933,2,1
1933,3,2
1933,4,2
1933,10,1
1933,12,2
1934,2,1
1934,4,1
1934,5,1
1934,11,1
1935,4,1
1935,8,1
1935,9,2
1935,11,2
1936,2,1
1936,8,1
1936,11,1
1936,12,1
1937,1,1
1937,4,1
1937,6,1
1937,7,1
1937,8,1
1937,9,1
1937,10,1
1938,2,2
1938,5,1
1938,9,1
1939,3,1
1939,9,1
1939,10,2
1939,11,2
1940,1,1
1940,2,2
1940,7,1
1940,8,2
1941,1,1
1941,3,1
1941,6,1
1941,7,1
1941,9,2
1941,10,2
1941,11,1
1942,1,1
1942,3,1
1942,6,1
1942,7,2
1942,8,1
1942,12,4
1943,1,2
1943,3,1
1943,6,1
1943,8,3
1943,10,1
1943,11,1
1944,4,2
1944,6,1
1944,7,1
1944,10,1
1945,5,1
1945,9,1
1945,12,1
1946,2,2
1946,4,2
1946,5,1
1946,6,1
1946,9,1
1946,10,1
1947,1,4
1947,3,1
1947,7,1
1947,8,2
1947,9,1
1947,10,1
1947,11,1
1947,12,4
1948,1,1
1948,3,2
1948,6,1
1948,7,1
1948,9,2
1948,10,1
1948,11,1
1949,4,1
1949,5,1
1949,7,1
1949,12,2
1950,1,1
1950,3,1
1950,5,3
1950,7,2
1950,9,1
1950,10,1
1951,2,1
1951,5,1
1951,6,1
1951,7,1
1951,10,1
1951,11,1
1951,12,2
1952,3,1
1952,4,2
1952,6,2
1952,7,2
1952,9,1
1952,10,1
1952,12,4
1953,2,1
1953,4,1
1953,6,2
1953,7,2
1953,8,2
1953,10,3
1953,12,3
1954,1,2
1954,2,2
1954,3,2
1954,4,3
1954,5,4
1954,6,3
1954,7,1
1954,8,2
1954,9,3
1954,10,4
1954,12,1
1955,1,2
1955,2,1
1955,6,2
1955,7,1
1955,8,1
1955,9,1
1955,11,2
1955,12,2
1956,1,1
1956,3,3
1956,5,2
1956,6,2
1956,7,1
1956,8,3
1956,10,1
1956,11,4
1957,2,1
1957,4,1
1957,5,1
1957,6,2
1957,7,1
1957,8,2
1957,10,2
1957,11,1
1957,12,4
1958,1,1
1958,3,1
1958,5,1
1958,7,2
1958,9,2
1958,10,1
1958,12,1
1959,1,1
1959,2,1
1959,4,4
1959,5,1
1959,6,1
1959,7,4
1959,10,1
1959,12,2
1960,1,2
1960,2,1
1960,3,1
1960,4,3
1960,5,2
1960,6,1
1960,7,1
1960,8,2
1960,9,4
1960,10,2
1960,11,5
1960,12,2
1961,1,3
1961,2,2
1961,3,1
1961,4,1
1961,6,1
1961,8,2
1961,9,2
1961,10,1
1961,11,3
1961,12,3
1962,2,1
1962,3,3
1962,4,2
1962,5,1
1962,6,3
1962,8,2
1962,10,4
1962,11,1
1962,12,3
1963,1,2
1963,2,1
1963,3,3
1963,4,1
1963,5,2
1963,6,3
1963,7,3
1963,8,3
1963,9,1
1963,11,1
1963,12,4
1964,1,1
1964,2,1
1964,3,4
1964,4,2
1964,5,2
1964,6,2
1964,7,3
1964,8,1
1964,9,2
1964,11,1
1964,12,4
1965,1,2
1965,2,1
1965,3,5
1965,4,3
1965,5,1
1965,6,7
1965,7,1
1965,8,1
1965,10,1
1965,11,1
1965,12,3
1966,1,3
1966,3,1
1966,5,2
1966,6,1
1966,7,2
1966,8,1
1966,9,1
1966,10,2
1966,11,1
1966,12,2
1967,1,1
1967,2,2
1967,3,5
1967,4,1
1967,5,5
1967,6,3
1967,7,1
1967,9,2
1967,10,6
1967,12,4
1968,2,2
1968,3,1
1968,4,4
1968,5,2
1968,6,2
1968,7,1
1968,8,1
1968,9,2
1968,10,5
1968,11,1
1969,3,2
1969,4,1
1969,5,2
1969,6,5
1969,8,2
1969,9,1
1969,10,3
1969,12,7
1970,1,2
1970,3,3
1970,4,3
1970,5,4
1970,6,5
1970,7,4
1970,8,1
1970,9,1
1970,10,3
1970,11,1
1970,12,5
1971,1,1
1971,2,1
1971,3,1
1971,5,2
1971,6,1
1971,7,2
1971,8,2
1971,9,1
1971,10,3
1971,11,3
1971,12,3
1972,1,2
1972,2,2
1972,3,1
1972,6,4
1972,9,2
1972,10,3
1972,11,1
1972,12,3
1973,2,1
1973,3,4
1973,5,2
1973,6,2
1973,7,1
1973,8,5
1973,9,2
1973,10,3
1973,11,1
1973,12,2
1974,2,3
1974,3,1
1974,5,2
1974,6,2
1974,7,2
1974,8,1
1974,9,1
1974,10,4
1974,11,3
1974,12,5
1975,1,1
1975,3,7
1975,4,3
1975,5,4
1975,6,4
1975,7,2
1975,8,2
1975,9,3
1975,11,3
1975,12,4
1976,1,3
1976,2,1
1976,3,2
1976,4,5
1976,5,3
1976,6,3
1976,7,1
1976,8,2
1976,9,3
1976,10,2
1976,11,2
1976,12,6
1977,1,1
1977,2,2
1977,3,1
1977,4,2
1977,6,7
1977,7,3
1977,8,2
1977,9,1
1977,10,3
1977,11,5
1977,12,4
1978,2,4
1978,3,2
1978,4,3
1978,5,2
1978,6,7
1978,7,8
1978,8,2
1978,9,3
1978,10,5
1978,11,5
1978,12,4
1979,2,6
1979,3,6
1979,4,4
1979,5,4
1979,6,9
1979,7,4
1979,8,8
1979,9,2
1979,10,3
1979,11,2
1979,12,9
1980,1,2
1980,2,7
1980,3,7
1980,4,3
1980,5,7
1980,6,13
1980,7,9
1980,8,7
1980,9,6
1980,10,6
1980,11,2
1980,12,9
1981,1,2
1981,2,6
1981,3,9
1981,4,9
1981,5,7
1981,6,11
1981,7,9
1981,8,8
1981,9,7
1981,10,5
1981,11,3
1981,12,12
1982,1,4
1982,2,11
1982,3,9
1982,4,10
1982,5,10
1982,6,13
1982,7,12
1982,8,8
1982,9,8
1982,10,9
1982,11,8
1982,12,12
1983,1,3
1983,2,13
1983,3,14
1983,4,12
1983,5,8
1983,6,12
1983,7,6
1983,8,16
1983,9,17
1983,10,11
1983,11,12
1983,12,11
1984,1,10
1984,2,8
1984,3,15
1984,4,7
1984,5,8
1984,6,13
1984,7,7
1984,8,16
1984,9,14
1984,10,14
1984,11,13
1984,12,12
1985,1,9
1985,2,13
1985,3,21
1985,4,11
1985,5,13
1985,6,10
1985,7,14
1985,8,20
1985,9,10
1985,10,15
1985,11,16
1985,12,11
1986,1,16
1986,2,16
1986,3,17
1986,4,17
1986,5,17
1986,6,13
1986,7,13
1986,8,22
1986,9,13
1986,10,22
1986,11,25
1986,12,9
1987,1,13
1987,2,14
1987,3,14
1987,4,11
1987,5,21
1987,6,14
1987,7,17
1987,8,20
1987,9,19
1987,10,25
1987,11,17
1987,12,17
1988,1,13
1988,2,18
1988,3,27
1988,4,24
1988,5,15
1988,6,15
1988,7,19
1988,8,16
1988,9,20
1988,10,20
1988,11,22
1988,12,13
1989,1,16
1989,2,19
1989,3,20
1989,4,23
1989,5,20
1989,6,11
1989,7,14
1989,8,21
1989,9,18
1989,10,16
1989,11,19
1989,12,13
1990,1,15
1990,2,19
1990,3,23
1990,4,18
1990,5,13
1990,6,11
1990,7,12
1990,8,21
1990,9,21
1990,10,17
1990,11,21
1990,12,13
1991,1,16
1991,2,17
1991,3,18
1991,4,12
1991,5,18
1991,6,13
1991,7,14
1991,8,21
1991,9,16
1991,10,24
1991,11,22
1991,12,16
1992,1,14
1992,2,14
1992,3,18
1992,4,23
1992,5,16
1992,6,6
1992,7,17
1992,8,18
1992,9,20
1992,10,21
1992,11,16
1992,12,14
1993,1,17
1993,2,22
1993,3,18
1993,4,21
1993,5,19
1993,6,16
1993,7,18
1993,8,23
1993,9,18
1993,10,25
1993,11,21
1993,12,18
1994,1,15
1994,2,21
1994,3,22
1994,4,20
1994,5,19
1994,6,14
1994,7,17
1994,8,21
1994,9,21
1994,10,24
1994,11,19
1994,12,20
1995,1,19
1995,2,15
1995,3,28
1995,4,24
1995,5,22
1995,6,16
1995,7,14
1995,8,19
1995,9,24
1995,10,27
1995,11,22
1995,12,23
1996,1,20
1996,2,21
1996,3,24
1996,4,21
1996,5,21
1996,6,12
1996,7,19
1996,8,27
1996,9,18
1996,10,23
1996,11,22
1996,12,18
1997,1,23
1997,2,26
1997,3,17
1997,4,24
1997,5,25
1997,6,16
1997,7,20
1997,8,24
1997,9,20
1997,10,31
1997,11,24
1997,12,19
1998,1,23
1998,2,23
1998,3,25
1998,4,24
1998,5,27
1998,6,24
1998,7,18
1998,8,24
1998,9,28
1998,10,33
1998,11,27
1998,12,17
1999,1,26
1999,2,29
1999,3,20
1999,4,30
1999,5,19
1999,6,21
1999,7,30
1999,8,22
1999,9,20
1999,10,26
1999,11,29
1999,12,16
2000,1,25
2000,2,23
2000,3,33
2000,4,31
2000,5,25
2000,6,26
2000,7,19
2000,8,30
2000,9,35
2000,10,41
2000,11,20
2000,12,23
2001,1,28
2001,2,19
2001,3,35
2001,4,23
2001,5,16
2001,6,20
2001,7,16
2001,8,27
2001,9,31
2001,10,27
2001,11,28
2001,12,22
2002,1,29
2002,2,26
2002,3,26
2002,4,26
2002,5,33
2002,6,18
2002,7,19
2002,8,28
2002,9,29
2002,10,43
2002,11,36
2002,12,25
2003,1,30
2003,2,22
2003,3,29
2003,4,22
2003,5,24
2003,6,22
2003,7,16
2003,8,31
2003,9,31
2003,10,33
2003,11,24
2003,12,15
2004,1,25
2004,2,22
2004,3,26
2004,4,36
2004,5,27
2004,6,25
2004,7,22
2004,8,26
2004,9,35
2004,10,35
2004,11,21
2004,12,27
2005,1,31
2005,2,28
2005,3,27
2005,4,39
2005,5,25
2005,6,26
2005,7,24
2005,8,22
2005,9,40
2005,10,25
2005,11,29
2005,12,19
2006,1,32
2006,2,29
2006,3,41
2006,4,37
2006,5,26
2006,6,22
2006,7,27
2006,8,33
2006,9,39
2006,10,38
2006,11,30
2006,12,26
2007,1,41
2007,2,27
2007,3,33
2007,4,40
2007,5,24
2007,6,31
2007,7,22
2007,8,43
2007,9,37
2007,10,42
2007,11,37
2007,12,27
2008,1,34
2008,2,35
2008,3,33
2008,4,32
2008,5,32
2008,6,23
2008,7,30
2008,8,36
2008,9,43
2008,10,51
2008,11,28
2008,12,27
2009,1,40
2009,2,25
2009,3,23
2009,4,33
2009,5,24
2009,6,27
2009,7,25
2009,8,30
2009,9,35
2009,10,39
2009,11,32
2009,12,28
2010,1,25
2010,2,20
2010,3,25
2010,4,27
2010,5,25
2010,6,24
2010,7,24
2010,8,32
2010,9,34
2010,10,36
2010,11,28
2010,12,32
2011,1,34
2011,2,28
2011,3,28
2011,4,48
2011,5,26
2011,6,27
2011,7,32
2011,8,30
2011,9,48
2011,10,38
2011,11,32
2011,12,19
2012,1,31
2012,2,31
2012,3,40
2012,4,29
2012,5,31
2012,6,30
2012,7,25
2012,8,42
2012,9,39
2012,10,37
2012,11,43
2012,12,21
2013,1,32
2013,2,34
2013,3,37
2013,4,29
2013,5,35
2013,6,33
2013,7,33
2013,8,38
2013,9,45
2013,10,50
2013,11,37
2013,12,26
2014,1,31
2014,2,25
2014,3,35
2014,4,47
2014,5,34
2014,6,35
2014,7,36
2014,8,41
2014,9,42
2014,10,48
2014,11,35
2014,12,29
2015,1,39
2015,2,32
2015,3,31
2015,4,35
2015,5,33
2015,6,30
2015,7,36
2015,8,46
2015,9,44
2015,10,56
2015,11,32
2015,12,35
2016,1,34
2016,2,31
2016,3,36
2016,4,49
2016,5,30
2016,6,28
2016,7,37
2016,8,39
2016,9,53
2016,10,38
2016,11,32
2016,12,33
2017,1,33
2017,2,28
2017,3,32
2017,4,35
2017,5,27
2017,6,35
2017,7,29
2017,8,31
2017,9,2
2017,10,2
2017,11,1
2017,12,1
2018,3,1
